# Directed graph (each unordered pair of nodes is saved once): Email-Enron.txt 
# Enron email network (edge indicated that email was exchanged, undirected edges)
# Nodes: 36692 Edges: 367662
# FromNodeId	ToNodeId
17730	273
17730	1653
17730	5309
17730	12800
17730	14065
17730	17729
17731	273
17732	273
17732	1028
17733	273
17734	273
17735	273
17735	4522
17735	8678
17735	17657
17735	17736
17736	273
17736	4522
17736	8678
17736	17657
17736	17735
17737	273
17738	273
17738	17160
17738	17595
17738	17756
17739	273
17739	4063
17739	17412
17739	17749
17739	17899
17739	17900
17740	273
17740	29818
17740	29823
17741	273
17741	675
17741	1087
17742	273
17743	273
17743	5484
17743	8353
17743	17617
17744	273
17744	12800
17744	17335
17744	17336
17745	273
17745	4513
17745	14029
17745	17746
17746	273
17746	4513
17746	14029
17746	17745
17747	273
17747	1210
17748	273
17748	1578
17748	1824
17748	3354
17748	4424
17748	4756
17748	5237
17748	5384
17748	5418
17748	6026
17748	6906
17748	10186
17748	11669
17748	12263
17748	14550
17748	20608
17748	20626
17748	21402
17748	22029
17748	22283
17748	28443
17749	273
17749	4063
17749	4513
17749	8678
17749	17739
17749	17899
17749	17900
17750	273
17750	6289
17750	16711
17750	16713
17750	17020
17750	17167
17750	17268
17751	273
17751	1234
17752	273
17753	273
17754	273
17754	4063
17754	8678
17754	17755
17755	273
17755	4063
17755	8678
17755	17754
17756	273
17756	17595
17756	17738
17757	273
17757	1028
17757	1084
17757	6124
17758	17181
17758	17759
17758	17760
17759	17181
17759	17758
17759	17760
17760	17181
17760	17758
17760	17759
17761	17181
17761	17762
17761	17763
17762	17181
17762	17761
17762	17763
17762	17770
17763	17181
17763	17761
17763	17762
17763	17770
17764	17181
17764	17765
17764	17766
17765	17181
17765	17764
17765	17766
17766	17181
17766	17764
17766	17765
17767	17181
17767	17199
17767	17768
17767	17769
17768	17181
17768	17199
17768	17767
17768	17769
17769	17181
17769	17199
17769	17767
17769	17768
17770	17181
17770	17762
17770	17763
17771	274
17771	17421
17771	17607
17771	17772
17772	274
17772	17421
17772	17607
17772	17771
17773	274
17773	2723
17774	274
17774	17775
17774	17776
17775	274
17775	17774
17775	17776
17776	274
17776	17774
17776	17775
17777	274
17778	274
17778	10262
17778	17779
17779	274
17779	10262
17779	17778
17780	274
17780	6862
17780	17781
17780	17782
17781	274
17781	6862
17781	17780
17781	17782
17782	274
17782	1628
17782	6862
17782	17780
17782	17781
17783	274
17783	782
17783	8694
17784	274
17785	274
17785	8740
17785	17786
17785	17787
17786	274
17786	8740
17786	17785
17786	17787
17787	274
17787	8740
17787	17785
17787	17786
17788	274
17789	274
17790	274
17790	1046
17790	8071
17791	274
17791	1050
17791	1628
17791	17314
17791	17792
17792	274
17792	1050
17792	1628
17792	17314
17792	17791
17793	274
17793	1050
17793	6289
17793	17794
17794	274
17794	1050
17794	6289
17794	17793
17795	274
17795	1028
17795	18273
17795	18274
17795	30545
17796	274
17797	274
17798	274
17798	1028
17798	1046
17798	1672
17799	274
17800	274
17801	274
17802	274
17802	17421
17802	17803
17802	17804
17803	274
17803	17421
17803	17802
17803	17804
17804	274
17804	17421
17804	17802
17804	17803
17805	274
17805	8684
17805	17160
17806	274
17806	8694
17807	274
17808	274
17808	893
17808	1628
17809	893
17809	1195
17809	6565
17809	10028
17810	893
17810	1027
17810	1143
17810	1195
17810	10028
17810	10280
17811	1027
17811	1195
17812	1077
17812	1097
17812	1306
17812	16085
17813	823
17813	1077
17813	1097
17813	1166
17813	5796
17813	7552
17813	14219
17814	475
17814	640
17814	768
17814	823
17814	1077
17814	1255
17814	1815
17814	7549
17815	823
17815	1077
17815	11273
17816	513
17816	785
17816	823
17816	1077
17816	1426
17816	1472
17816	7515
17816	7526
17816	7552
17816	8985
17817	823
17817	1077
17817	1097
17817	1334
17817	3222
17817	7515
17817	7523
17817	7526
17817	7547
17817	7552
17817	7553
17817	7591
17817	13128
17817	14381
17818	640
17818	823
17818	1077
17818	7551
17818	7553
17818	7554
17818	7577
17818	7586
17818	13128
17818	17971
17818	17972
17818	17980
17818	29016
17818	29017
17819	823
17819	1077
17819	1097
17819	1306
17819	7527
17819	7540
17819	8752
17819	16083
17819	16084
17819	16085
17819	16086
17819	18018
17819	29301
17820	823
17820	1077
17820	1097
17820	7523
17820	7551
17820	7553
17821	823
17821	1026
17821	1077
17821	5632
17821	7523
17821	7578
17821	16480
17821	16481
17822	823
17822	1077
17822	1097
17822	7551
17822	7553
17822	16085
17823	823
17823	1077
17824	498
17824	666
17824	823
17824	1029
17824	1077
17824	3081
17824	3443
17824	15139
17824	17969
17824	18009
17824	18010
17824	18129
17824	18130
17824	18131
17824	18166
17824	18217
17825	353
17825	1077
17826	823
17826	1077
17826	7526
17826	7552
17827	823
17827	1077
17828	1077
17828	4198
17828	17829
17828	17830
17829	1077
17829	4198
17829	17828
17829	17830
17830	1077
17830	4198
17830	17828
17830	17829
17831	1045
17831	1843
17831	1884
17831	2714
17831	2741
17831	2750
17831	2766
17831	2954
17832	1028
17832	4063
17832	17840
17832	17862
17832	17897
17832	17915
17832	17916
17832	30123
17833	4063
17833	4560
17834	4063
17835	1771
17835	4063
17835	6287
17835	17836
17836	1771
17836	4063
17836	6287
17836	17835
17837	4063
17838	1028
17838	1771
17838	4063
17838	5742
17838	17889
17838	17890
17838	17891
17838	17905
17839	4063
17840	4063
17840	17832
17840	30123
17841	4063
17841	6340
17841	8240
17842	4063
17843	4063
17844	4063
17845	1050
17845	4063
17846	4063
17846	16451
17847	4063
17847	14055
17847	17848
17848	4063
17848	14055
17848	17847
17849	4063
17850	1771
17850	4063
17850	17171
17851	4063
17852	4063
17853	4063
17854	4063
17855	1028
17855	4063
17856	4063
17857	581
17857	673
17857	1637
17857	1814
17857	4063
17857	4680
17857	5625
17857	6857
17857	7743
17857	9395
17858	4063
17858	17859
17858	17860
17859	4063
17859	17858
17859	17860
17860	4063
17860	17858
17860	17859
17861	4063
17861	10958
17861	11655
17861	12122
17861	12415
17861	12701
17862	4063
17862	17832
17863	712
17863	4063
17863	17864
17863	18614
17864	712
17864	4063
17864	17863
17864	18614
17865	604
17865	4063
17866	4063
17867	4063
17868	4063
17868	17869
17868	17870
17868	17871
17869	4063
17869	17868
17869	17870
17869	17871
17870	4063
17870	17868
17870	17869
17870	17871
17871	4063
17871	17868
17871	17869
17871	17870
17872	4063
17873	4063
17874	4063
17874	6313
17874	6314
17874	6316
17874	6317
17874	17875
17874	17913
17875	4063
17875	6313
17875	6314
17875	6316
17875	17874
17876	4063
17877	4063
17878	4063
17878	17914
17879	1028
17879	1628
17879	4063
17880	4063
17881	4063
17882	4063
17883	1087
17883	4063
17884	4063
17885	2110
17885	2563
17885	4063
17885	8726
17886	4063
17887	4063
17888	1050
17888	4063
17888	6653
17889	1771
17889	4063
17889	5742
17889	17838
17889	17890
17889	17891
17890	1771
17890	4063
17890	5742
17890	17838
17890	17889
17890	17891
17891	1771
17891	4063
17891	5742
17891	17838
17891	17889
17891	17890
17892	2138
17892	4063
17893	647
17893	1768
17893	3075
17893	4063
17893	4591
17893	5766
17893	7597
17893	9869
17893	12303
17893	13409
17893	13410
17893	13432
17893	14594
17893	14620
17893	15146
17893	17894
17893	19935
17893	20915
17893	20916
17893	20917
17893	20918
17894	3075
17894	4063
17894	12303
17894	17893
17895	2568
17895	3380
17895	3399
17895	4063
17895	9981
17896	4063
17897	4063
17897	17832
17898	1127
17898	3846
17898	4063
17898	13750
17899	4063
17899	17739
17899	17749
17899	17900
17900	4063
17900	17739
17900	17749
17900	17899
17901	4063
17902	4063
17903	3846
17903	4063
17903	6825
17903	17112
17904	4063
17904	4671
17904	4890
17904	9504
17904	18723
17904	28987
17905	1028
17905	1771
17905	4063
17905	17838
17906	4063
17906	4560
17907	4063
17908	4063
17909	2723
17909	4063
17910	153
17910	626
17910	4063
17910	22397
17911	4063
17912	4063
17913	4063
17913	6313
17913	6314
17913	6317
17913	17874
17914	4063
17914	17878
17915	4063
17915	17832
17915	17916
17916	4063
17916	17832
17916	17915
17917	4063
17918	4063
17918	8709
17919	924
17919	4063
17920	197
17920	1045
17920	1180
17920	1215
17920	1843
17920	1884
17920	1897
17920	4213
17920	4388
17920	4397
17920	6852
17920	14376
17920	21971
17920	22067
17920	22070
17921	286
17921	1929
17921	2111
17921	4213
17921	4716
17921	5053
17921	5964
17921	8330
17921	9341
17921	10973
17921	13168
17921	13424
17921	14688
17921	15144
17921	16549
17921	20834
17922	498
17922	711
17922	796
17922	1097
17922	1165
17922	1306
17922	1470
17922	6801
17922	7514
17922	7549
17922	7618
17922	7629
17922	9258
17923	823
17923	1112
17923	1165
17924	823
17924	1051
17924	15187
17925	823
17925	17110
17925	17927
17925	18237
17925	29085
17925	34020
17925	34021
17925	34022
17925	34023
17925	34024
17925	34025
17926	823
17926	1026
17926	1056
17926	1096
17926	1097
17926	1179
17926	1306
17926	7527
17926	18017
17927	823
17927	6941
17927	14420
17927	17110
17927	17925
17927	17928
17928	823
17928	6941
17928	14420
17928	17927
17929	823
17929	1025
17930	823
17931	823
17931	7549
17932	823
17932	17934
17933	823
17934	823
17934	1050
17934	1051
17934	1162
17934	15201
17934	17932
17934	18013
17935	823
17935	1597
17935	4093
17935	7527
17935	7544
17935	9216
17936	823
17937	353
17937	792
17937	823
17937	1161
17938	823
17938	2092
17938	4880
17938	4884
17939	546
17939	666
17939	823
17939	2092
17939	17940
17939	17941
17939	17942
17939	17943
17939	17968
17940	546
17940	666
17940	823
17940	2092
17940	17939
17940	17941
17940	17942
17940	17943
17940	17968
17940	18007
17940	18152
17941	546
17941	666
17941	823
17941	2092
17941	17939
17941	17940
17941	17942
17941	17943
17941	17968
17941	18007
17941	18152
17942	546
17942	666
17942	823
17942	2092
17942	17939
17942	17940
17942	17941
17942	17943
17942	17968
17942	18007
17942	18152
17943	546
17943	666
17943	823
17943	1515
17943	2092
17943	6802
17943	17939
17943	17940
17943	17941
17943	17942
17943	17968
17943	18152
17944	823
17944	7520
17944	7628
17945	823
17945	1025
17945	5071
17945	18020
17946	823
17946	17947
17947	823
17947	17946
17948	823
17948	1056
17948	1112
17948	7523
17948	7531
17948	16781
17948	16788
17948	17949
17948	17975
17949	823
17949	7523
17949	7531
17949	16781
17949	16788
17949	17948
17949	17982
17950	823
17950	1112
17951	823
17951	7547
17951	7578
17951	18195
17952	823
17953	823
17953	1179
17954	823
17955	513
17955	823
17955	1097
17955	7604
17956	823
17956	1025
17956	18020
17956	18221
17957	823
17957	1112
17957	7531
17957	16782
17957	17958
17958	823
17958	1112
17958	7531
17958	16782
17958	17957
17959	823
17959	3949
17959	5757
17959	17960
17959	17961
17959	17962
17959	17963
17959	18068
17959	27264
17960	823
17960	3033
17960	17959
17960	17961
17960	17962
17960	17963
17960	18031
17960	18068
17961	823
17961	17959
17961	17960
17961	17962
17961	17963
17961	18068
17962	823
17962	17959
17962	17960
17962	17961
17962	17963
17962	18068
17963	823
17963	3033
17963	17959
17963	17960
17963	17961
17963	17962
17963	18068
17964	823
17964	15286
17964	17965
17964	18108
17965	823
17965	15286
17965	17964
17965	18108
17966	823
17966	1025
17967	823
17968	546
17968	666
17968	823
17968	1515
17968	2092
17968	6802
17968	17939
17968	17940
17968	17941
17968	17942
17968	17943
17968	18152
17969	498
17969	666
17969	823
17969	15139
17969	17824
17969	18009
17969	18010
17969	18061
17969	18149
17970	823
17970	1025
17971	640
17971	768
17971	823
17971	7549
17971	17818
17971	17972
17972	823
17972	17818
17972	17971
17973	823
17973	7523
17974	823
17974	3100
17974	5037
17974	17992
17974	18000
17974	18060
17974	18090
17974	18091
17974	18101
17975	823
17975	1056
17975	1112
17975	1291
17975	7523
17975	7531
17975	9038
17975	16781
17975	17948
17975	17982
17976	823
17976	1057
17976	7611
17976	14631
17977	823
17977	7582
17977	7583
17977	17978
17978	823
17978	7583
17978	17977
17979	796
17979	823
17979	1051
17979	3043
17979	15201
17980	823
17980	861
17980	7549
17980	7577
17980	7586
17980	17818
17981	544
17981	823
17982	823
17982	7531
17982	16781
17982	16788
17982	17949
17982	17975
17983	823
17983	17994
17983	18026
17983	18027
17984	823
17984	1112
17984	7559
17985	444
17985	823
17985	1137
17985	1178
17985	1527
17985	1597
17985	2256
17985	4093
17985	6794
17985	7544
17985	7654
17985	10363
17985	14268
17985	24679
17985	27126
17985	27130
17986	823
17986	1291
17986	7547
17987	823
17987	1026
17987	7547
17987	7574
17987	7578
17987	16085
17988	823
17989	823
17989	1025
17990	603
17990	823
17990	1037
17991	823
17991	7532
17992	823
17992	3100
17992	17974
17992	18060
17992	18090
17993	603
17993	823
17993	2521
17993	7563
17993	18056
17993	18057
17993	18078
17993	18079
17993	18087
17993	18088
17993	18104
17993	18162
17993	18210
17993	18211
17994	823
17994	17983
17994	18026
17994	18027
17995	596
17995	823
17995	1056
17995	1057
17995	1096
17995	7525
17995	7543
17995	7611
17995	14557
17995	18040
17996	823
17997	823
17998	823
17999	823
18000	542
18000	583
18000	598
18000	823
18000	3100
18000	5037
18000	7515
18000	7526
18000	7545
18000	7570
18000	10414
18000	11273
18000	13154
18000	17974
18000	18001
18000	18023
18000	18024
18000	18025
18000	18101
18000	18198
18001	823
18001	3100
18001	18000
18002	823
18003	823
18004	823
18004	9258
18004	18005
18005	823
18005	9258
18005	18004
18006	823
18006	1291
18006	7531
18006	9038
18007	823
18007	17940
18007	17941
18007	17942
18008	823
18008	1164
18009	498
18009	666
18009	823
18009	15139
18009	17824
18009	17969
18009	18010
18009	18061
18009	18149
18009	18243
18010	498
18010	666
18010	823
18010	17824
18010	17969
18010	18009
18011	823
18011	1056
18011	1112
18011	7515
18011	18012
18012	823
18012	18011
18013	666
18013	796
18013	823
18013	893
18013	1051
18013	3043
18013	15201
18013	17934
18014	823
18014	7516
18014	7538
18015	796
18015	823
18015	1051
18015	18033
18016	823
18017	823
18017	1097
18017	1306
18017	17926
18018	823
18018	1097
18018	1306
18018	8752
18018	14219
18018	14268
18018	16083
18018	16084
18018	16085
18018	17819
18019	823
18020	823
18020	1025
18020	1026
18020	5071
18020	17945
18020	17956
18020	18113
18021	547
18021	823
18021	861
18022	823
18022	1025
18023	583
18023	823
18023	11273
18023	18000
18023	18024
18023	18025
18024	583
18024	823
18024	11273
18024	18000
18024	18023
18024	18025
18025	583
18025	823
18025	11273
18025	18000
18025	18023
18025	18024
18026	823
18026	17983
18026	17994
18026	18027
18027	823
18027	17983
18027	17994
18027	18026
18028	823
18029	823
18029	1056
18029	1291
18029	7523
18029	7531
18029	16781
18029	16782
18029	16788
18029	16789
18029	18030
18030	823
18030	1056
18030	1291
18030	16782
18030	16789
18030	18029
18031	823
18031	3033
18031	17960
18032	823
18033	796
18033	823
18033	1025
18033	1026
18033	1050
18033	1051
18033	15187
18033	18015
18033	18095
18034	823
18034	18038
18035	823
18035	861
18035	1112
18035	1179
18035	7532
18035	7533
18035	7548
18035	7576
18036	823
18037	823
18038	823
18038	5071
18038	18034
18038	18136
18039	599
18039	823
18040	596
18040	823
18040	1056
18040	14557
18040	17995
18041	823
18042	823
18042	1291
18042	7523
18042	16489
18043	823
18044	823
18044	1304
18044	3019
18044	3027
18045	823
18046	823
18047	681
18047	823
18047	7531
18048	823
18048	7549
18048	7551
18048	7553
18049	823
18050	823
18050	1037
18050	10458
18051	823
18051	1112
18052	823
18052	7526
18052	7530
18052	7545
18052	18242
18053	823
18054	823
18054	7578
18054	16481
18055	823
18056	823
18056	17993
18056	18057
18056	18078
18056	18079
18056	18104
18057	823
18057	17993
18057	18056
18058	823
18058	18107
18059	823
18060	823
18060	3100
18060	17974
18060	17992
18060	18090
18061	498
18061	666
18061	823
18061	17969
18061	18009
18061	18149
18062	823
18063	823
18064	823
18065	513
18065	823
18065	1097
18065	7530
18065	7604
18066	823
18066	17284
18066	18067
18067	530
18067	647
18067	823
18067	9920
18067	18066
18067	22832
18067	25185
18067	25186
18067	28142
18067	28143
18067	28144
18067	28145
18067	28146
18068	823
18068	17959
18068	17960
18068	17961
18068	17962
18068	17963
18069	823
18070	823
18070	3100
18070	7541
18070	7545
18070	13154
18071	796
18071	823
18071	1050
18071	1051
18071	1162
18071	3041
18071	3043
18071	15201
18071	18120
18071	18121
18071	18227
18071	18244
18072	823
18072	7530
18073	666
18073	823
18073	1029
18073	1051
18073	10997
18073	15138
18074	823
18075	353
18075	596
18075	823
18076	823
18076	6801
18076	7541
18076	11299
18076	18077
18077	823
18077	6801
18077	7541
18077	11299
18077	18076
18078	823
18078	17993
18078	18056
18078	18079
18079	603
18079	823
18079	17993
18079	18056
18079	18078
18079	18104
18079	18190
18079	18210
18079	18211
18080	823
18080	17284
18080	18081
18081	823
18081	18080
18082	498
18082	544
18082	666
18082	823
18082	18083
18083	498
18083	544
18083	666
18083	823
18083	18082
18083	18138
18084	823
18084	9130
18085	823
18085	1096
18085	1097
18085	14219
18086	823
18086	1029
18086	1107
18086	15138
18087	603
18087	823
18087	17993
18087	18088
18088	603
18088	823
18088	17993
18088	18087
18088	22141
18088	22142
18089	279
18089	823
18089	915
18089	950
18089	11864
18090	823
18090	3100
18090	9490
18090	17974
18090	17992
18090	18060
18090	18091
18090	18160
18090	18161
18091	823
18091	3100
18091	17974
18091	18090
18092	823
18093	823
18093	7547
18093	16480
18094	823
18094	1056
18094	5365
18094	7515
18094	18240
18095	823
18095	18033
18096	823
18096	3100
18097	498
18097	544
18097	823
18098	498
18098	666
18098	823
18098	18099
18098	18100
18099	498
18099	666
18099	823
18099	18098
18099	18100
18100	498
18100	666
18100	823
18100	18098
18100	18099
18101	823
18101	3100
18101	5037
18101	17974
18101	18000
18102	823
18102	7517
18102	7523
18102	7530
18102	7578
18103	823
18103	1112
18104	823
18104	17993
18104	18056
18104	18079
18105	823
18106	823
18106	1112
18107	823
18107	18058
18108	823
18108	15286
18108	17964
18108	17965
18109	666
18109	823
18109	18110
18110	666
18110	823
18110	18109
18111	823
18111	1179
18111	3033
18112	823
18113	823
18113	5071
18113	18020
18114	823
18114	7531
18114	16781
18114	16782
18114	18200
18115	444
18115	451
18115	498
18115	544
18115	545
18115	546
18115	666
18115	823
18115	913
18115	922
18115	1051
18115	1107
18115	2092
18115	6802
18115	7516
18115	7541
18115	10174
18115	13128
18115	20851
18115	25659
18116	823
18116	1112
18116	7532
18116	7548
18116	7576
18116	7585
18117	823
18117	7517
18117	7523
18117	16489
18117	16781
18117	16788
18118	823
18118	861
18118	1179
18118	7548
18118	18150
18119	823
18120	796
18120	823
18120	1051
18120	3041
18120	15201
18120	18071
18120	18121
18120	18227
18120	18244
18121	823
18121	1051
18121	15201
18121	18071
18121	18120
18122	823
18123	647
18123	823
